1000
4.44046e-313	 -4.62364e-318
4.44067e-313	 -4.67015e-318
4.44088e-313	 -4.76576e-318
4.44109e-313	 -4.53764e-318
4.4413e-313	 -4.75072e-318
4.44151e-313	 -4.63619e-318
4.44172e-313	 -4.48923e-318
4.44193e-313	 -4.53224e-318
4.44214e-313	 -4.58359e-318
4.44236e-313	 -4.76732e-318
4.44257e-313	 -4.47351e-318
4.44278e-313	 -4.5628e-318
4.44299e-313	 -4.37771e-318
4.4432e-313	 -4.76899e-318
4.44341e-313	 -4.73663e-318
4.44362e-313	 -4.62603e-318
4.44383e-313	 -4.39844e-318
4.44404e-313	 -4.42569e-318
4.44425e-313	 -4.49902e-318
4.44446e-313	 -4.46846e-318
4.44467e-313	 -4.66212e-318
4.44488e-313	 -4.64079e-318
4.44509e-313	 -4.40839e-318
4.4453e-313	 -4.59784e-318
4.44551e-313	 -4.6204e-318
4.44572e-313	 -4.76601e-318
4.44593e-313	 -4.59673e-318
4.44614e-313	 -4.49737e-318
4.44635e-313	 -4.61424e-318
4.44656e-313	 -4.4406e-318
4.44677e-313	 -4.50739e-318
4.44698e-313	 -4.43657e-318
4.44719e-313	 -4.53047e-318
4.4474e-313	 -4.46036e-318
4.44761e-313	 -4.49169e-318
4.44782e-313	 -4.4846e-318
4.44803e-313	 -4.68496e-318
4.44824e-313	 -4.39218e-318
4.44845e-313	 -4.60834e-318
4.44866e-313	 -4.38007e-318
4.44887e-313	 -4.36501e-318
4.44908e-313	 -4.69902e-318
4.44929e-313	 -4.73581e-318
4.4495e-313	 -4.71391e-318
4.44971e-313	 -4.42513e-318
4.44992e-313	 -4.69701e-318
4.45014e-313	 -4.6276e-318
4.45035e-313	 -4.40125e-318
4.45056e-313	 -4.34522e-318
4.45077e-313	 -4.5662e-318
4.45098e-313	 -4.36723e-318
4.45119e-313	 -4.49051e-318
4.4514e-313	 -4.71207e-318
4.45161e-313	 -4.56372e-318
4.45182e-313	 -4.76607e-318
4.45203e-313	 -4.60768e-318
4.45224e-313	 -4.62008e-318
4.45245e-313	 -4.63668e-318
4.45266e-313	 -4.50701e-318
4.45287e-313	 -4.36755e-318
4.45308e-313	 -4.49537e-318
4.45329e-313	 -4.43463e-318
4.4535e-313	 -4.5387e-318
4.45371e-313	 -4.72783e-318
4.45392e-313	 -4.75247e-318
4.45413e-313	 -4.63516e-318
4.45434e-313	 -4.64824e-318
4.45455e-313	 -4.7189e-318
4.45476e-313	 -4.39367e-318
4.45497e-313	 -4.55852e-318
4.45518e-313	 -4.54426e-318
4.45539e-313	 -4.51069e-318
4.4556e-313	 -4.57555e-318
4.45581e-313	 -4.74929e-318
4.45602e-313	 -4.42585e-318
4.45623e-313	 -4.76857e-318
4.45644e-313	 -4.35386e-318
4.45665e-313	 -4.47675e-318
4.45686e-313	 -4.58135e-318
4.45707e-313	 -4.5821e-318
4.45728e-313	 -4.59244e-318
4.45749e-313	 -4.6591e-318
4.4577e-313	 -4.47294e-318
4.45791e-313	 -4.36055e-318
4.45813e-313	 -4.5075e-318
4.45834e-313	 -4.79306e-318
4.45855e-313	 -4.50477e-318
4.45876e-313	 -4.56084e-318
4.45897e-313	 -4.54888e-318
4.45918e-313	 -4.39353e-318
4.45939e-313	 -4.53682e-318
4.4596e-313	 -4.35845e-318
4.45981e-313	 -4.657e-318
4.46002e-313	 -4.37629e-318
4.46023e-313	 -4.6252e-318
4.46044e-313	 -4.37165e-318
4.46065e-313	 -4.74638e-318
4.46086e-313	 -4.72981e-318
4.46107e-313	 -4.7921e-318
4.46128e-313	 -4.76147e-318
4.46149e-313	 -4.67524e-318
4.4617e-313	 -4.41357e-318
4.46191e-313	 -4.73851e-318
4.46212e-313	 -4.64481e-318
4.46233e-313	 -4.61488e-318
4.46254e-313	 -4.39625e-318
4.46275e-313	 -4.4134e-318
4.46296e-313	 -4.64734e-318
4.46317e-313	 -4.44843e-318
4.46338e-313	 -4.69961e-318
4.46359e-313	 -4.5256e-318
4.4638e-313	 -4.37555e-318
4.46401e-313	 -4.48268e-318
4.46422e-313	 -4.58223e-318
4.46443e-313	 -4.71535e-318
4.46464e-313	 -4.39883e-318
4.46485e-313	 -4.73262e-318
4.46506e-313	 -4.49302e-318
4.46527e-313	 -4.40862e-318
4.46548e-313	 -4.52067e-318
4.46569e-313	 -4.60574e-318
4.46591e-313	 -4.7707e-318
4.46612e-313	 -4.52825e-318
4.46633e-313	 -4.73325e-318
4.46654e-313	 -4.35604e-318
4.46675e-313	 -4.7428e-318
4.46696e-313	 -4.58044e-318
4.46717e-313	 -4.74446e-318
4.46738e-313	 -4.65404e-318
4.46759e-313	 -4.50794e-318
4.4678e-313	 -4.70825e-318
4.46801e-313	 -4.36169e-318
4.46822e-313	 -4.7295e-318
4.46843e-313	 -4.37747e-318
4.46864e-313	 -4.49089e-318
4.46885e-313	 -4.73162e-318
4.46906e-313	 -4.56774e-318
4.46927e-313	 -4.71662e-318
4.46948e-313	 -4.42636e-318
4.46969e-313	 -4.4992e-318
4.4699e-313	 -4.76508e-318
4.47011e-313	 -4.35852e-318
4.47032e-313	 -4.61651e-318
4.47053e-313	 -4.5871e-318
4.47074e-313	 -4.50029e-318
4.47095e-313	 -4.4417e-318
4.47116e-313	 -4.76531e-318
4.47137e-313	 -4.69721e-318
4.47158e-313	 -4.47307e-318
4.47179e-313	 -4.42628e-318
4.472e-313	 -4.57662e-318
4.47221e-313	 -4.77886e-318
4.47242e-313	 -4.76124e-318
4.47263e-313	 -4.44709e-318
4.47284e-313	 -4.55181e-318
4.47305e-313	 -4.61323e-318
4.47326e-313	 -4.44797e-318
4.47347e-313	 -4.41287e-318
4.47369e-313	 -4.44637e-318
4.4739e-313	 -4.71068e-318
4.47411e-313	 -4.3889e-318
4.47432e-313	 -4.41821e-318
4.47453e-313	 -4.41007e-318
4.47474e-313	 -4.41067e-318
4.47495e-313	 -4.44137e-318
4.47516e-313	 -4.64201e-318
4.47537e-313	 -4.69964e-318
4.47558e-313	 -4.49192e-318
4.47579e-313	 -4.74722e-318
4.476e-313	 -4.73183e-318
4.47621e-313	 -4.42101e-318
4.47642e-313	 -4.7015e-318
4.47663e-313	 -4.67489e-318
4.47684e-313	 -4.50161e-318
4.47705e-313	 -4.78177e-318
4.47726e-313	 -4.42375e-318
4.47747e-313	 -4.44461e-318
4.47768e-313	 -4.57205e-318
4.47789e-313	 -4.52198e-318
4.4781e-313	 -4.66248e-318
4.47831e-313	 -4.41306e-318
4.47852e-313	 -4.67042e-318
4.47873e-313	 -4.42271e-318
4.47894e-313	 -4.48529e-318
4.47915e-313	 -4.75755e-318
4.47936e-313	 -4.61358e-318
4.47957e-313	 -4.44958e-318
4.47978e-313	 -4.71834e-318
4.47999e-313	 -4.64645e-318
4.4802e-313	 -4.77719e-318
4.48041e-313	 -4.49328e-318
4.48062e-313	 -4.7333e-318
4.48083e-313	 -4.54956e-318
4.48104e-313	 -4.68098e-318
4.48125e-313	 -4.59606e-318
4.48146e-313	 -4.65776e-318
4.48168e-313	 -4.38088e-318
4.48189e-313	 -4.71389e-318
4.4821e-313	 -4.66452e-318
4.48231e-313	 -4.7883e-318
4.48252e-313	 -4.78136e-318
4.48273e-313	 -4.60512e-318
4.48294e-313	 -4.58206e-318
4.48315e-313	 -4.48975e-318
4.48336e-313	 -4.69081e-318
4.48357e-313	 -4.57849e-318
4.48378e-313	 -4.72078e-318
4.48399e-313	 -4.691e-318
4.4842e-313	 -4.34326e-318
4.48441e-313	 -4.62269e-318
4.48462e-313	 -4.5697e-318
4.48483e-313	 -4.38655e-318
4.48504e-313	 -4.55169e-318
4.48525e-313	 -4.61798e-318
4.48546e-313	 -4.50262e-318
4.48567e-313	 -4.38838e-318
4.48588e-313	 -4.56524e-318
4.48609e-313	 -4.40575e-318
4.4863e-313	 -4.74876e-318
4.48651e-313	 -4.62661e-318
4.48672e-313	 -4.43674e-318
4.48693e-313	 -4.71449e-318
4.48714e-313	 -4.76307e-318
4.48735e-313	 -4.5902e-318
4.48756e-313	 -4.59274e-318
4.48777e-313	 -4.37477e-318
4.48798e-313	 -4.36611e-318
4.48819e-313	 -4.62395e-318
4.4884e-313	 -4.43294e-318
4.48861e-313	 -4.78491e-318
4.48882e-313	 -4.37038e-318
4.48903e-313	 -4.42811e-318
4.48924e-313	 -4.52653e-318
4.48946e-313	 -4.72809e-318
4.48967e-313	 -4.40902e-318
4.48988e-313	 -4.698e-318
4.49009e-313	 -4.64064e-318
4.4903e-313	 -4.72388e-318
4.49051e-313	 -4.36131e-318
4.49072e-313	 -4.59581e-318
4.49093e-313	 -4.45225e-318
4.49114e-313	 -4.47143e-318
4.49135e-313	 -4.35091e-318
4.49156e-313	 -4.64638e-318
4.49177e-313	 -4.65971e-318
4.49198e-313	 -4.34658e-318
4.49219e-313	 -4.68699e-318
4.4924e-313	 -4.55147e-318
4.49261e-313	 -4.38324e-318
4.49282e-313	 -4.55778e-318
4.49303e-313	 -4.37802e-318
4.49324e-313	 -4.60119e-318
4.49345e-313	 -4.44598e-318
4.49366e-313	 -4.70197e-318
4.49387e-313	 -4.6126e-318
4.49408e-313	 -4.74433e-318
4.49429e-313	 -4.66027e-318
4.4945e-313	 -4.63335e-318
4.49471e-313	 -4.41874e-318
4.49492e-313	 -4.51526e-318
4.49513e-313	 -4.71088e-318
4.49534e-313	 -4.36175e-318
4.49555e-313	 -4.48712e-318
4.49576e-313	 -4.73068e-318
4.49597e-313	 -4.5242e-318
4.49618e-313	 -4.35054e-318
4.49639e-313	 -4.54328e-318
4.4966e-313	 -4.56178e-318
4.49681e-313	 -4.58059e-318
4.49702e-313	 -4.38732e-318
4.49724e-313	 -4.77287e-318
4.49745e-313	 -4.487e-318
4.49766e-313	 -4.34252e-318
4.49787e-313	 -4.68111e-318
4.49808e-313	 -4.44991e-318
4.49829e-313	 -4.62036e-318
4.4985e-313	 -4.73621e-318
4.49871e-313	 -4.6189e-318
4.49892e-313	 -4.61814e-318
4.49913e-313	 -4.35281e-318
4.49934e-313	 -4.63886e-318
4.49955e-313	 -4.66201e-318
4.49976e-313	 -4.77801e-318
4.49997e-313	 -4.67686e-318
4.50018e-313	 -4.61618e-318
4.50039e-313	 -4.53181e-318
4.5006e-313	 -4.54051e-318
4.50081e-313	 -4.51685e-318
4.50102e-313	 -4.66566e-318
4.50123e-313	 -4.53525e-318
4.50144e-313	 -4.76727e-318
4.50165e-313	 -4.76619e-318
4.50186e-313	 -4.64285e-318
4.50207e-313	 -4.54966e-318
4.50228e-313	 -4.54287e-318
4.50249e-313	 -4.50335e-318
4.5027e-313	 -4.63074e-318
4.50291e-313	 -4.77752e-318
4.50312e-313	 -4.48441e-318
4.50333e-313	 -4.45842e-318
4.50354e-313	 -4.79526e-318
4.50375e-313	 -4.61704e-318
4.50396e-313	 -4.51306e-318
4.50417e-313	 -4.48498e-318
4.50438e-313	 -4.72682e-318
4.50459e-313	 -4.67285e-318
4.5048e-313	 -4.76591e-318
4.50501e-313	 -4.62879e-318
4.50523e-313	 -4.55198e-318
4.50544e-313	 -4.59909e-318
4.50565e-313	 -4.62343e-318
4.50586e-313	 -4.76918e-318
4.50607e-313	 -4.61753e-318
4.50628e-313	 -4.53911e-318
4.50649e-313	 -4.42062e-318
4.5067e-313	 -4.66009e-318
4.50691e-313	 -4.66098e-318
4.50712e-313	 -4.68125e-318
4.50733e-313	 -4.36038e-318
4.50754e-313	 -4.37075e-318
4.50775e-313	 -4.7507e-318
4.50796e-313	 -4.75753e-318
4.50817e-313	 -4.74005e-318
4.50838e-313	 -4.66927e-318
4.50859e-313	 -4.34217e-318
4.5088e-313	 -4.39865e-318
4.50901e-313	 -4.75083e-318
4.50922e-313	 -4.60871e-318
4.50943e-313	 -4.47421e-318
4.50964e-313	 -4.34539e-318
4.50985e-313	 -4.41707e-318
4.51006e-313	 -4.5369e-318
4.51027e-313	 -4.42734e-318
4.51048e-313	 -4.40589e-318
4.51069e-313	 -4.65145e-318
4.5109e-313	 -4.48181e-318
4.51111e-313	 -4.71933e-318
4.51132e-313	 -4.55277e-318
4.51153e-313	 -4.51298e-318
4.51174e-313	 -4.76352e-318
4.51195e-313	 -4.5628e-318
4.51216e-313	 -4.59315e-318
4.51237e-313	 -4.34517e-318
4.51258e-313	 -4.72209e-318
4.51279e-313	 -4.74658e-318
4.51301e-313	 -4.6949e-318
4.51322e-313	 -4.74655e-318
4.51343e-313	 -4.58562e-318
4.51364e-313	 -4.52241e-318
4.51385e-313	 -4.48574e-318
4.51406e-313	 -4.57084e-318
4.51427e-313	 -4.54063e-318
4.51448e-313	 -4.37215e-318
4.51469e-313	 -4.37871e-318
4.5149e-313	 -4.35042e-318
4.51511e-313	 -4.65896e-318
4.51532e-313	 -4.6072e-318
4.51553e-313	 -4.55718e-318
4.51574e-313	 -4.63911e-318
4.51595e-313	 -4.76756e-318
4.51616e-313	 -4.36766e-318
4.51637e-313	 -4.35919e-318
4.51658e-313	 -4.75426e-318
4.51679e-313	 -4.71782e-318
4.517e-313	 -4.67489e-318
4.51721e-313	 -4.34529e-318
4.51742e-313	 -4.65901e-318
4.51763e-313	 -4.59792e-318
4.51784e-313	 -4.5761e-318
4.51805e-313	 -4.65538e-318
4.51826e-313	 -4.50381e-318
4.51847e-313	 -4.43133e-318
4.51868e-313	 -4.53945e-318
4.51889e-313	 -4.67865e-318
4.5191e-313	 -4.56745e-318
4.51931e-313	 -4.73162e-318
4.51952e-313	 -4.76817e-318
4.51973e-313	 -4.49332e-318
4.51994e-313	 -4.68445e-318
4.52015e-313	 -4.71663e-318
4.52036e-313	 -4.37084e-318
4.52057e-313	 -4.42246e-318
4.52079e-313	 -4.52873e-318
4.521e-313	 -4.576e-318
4.52121e-313	 -4.5853e-318
4.52142e-313	 -4.53258e-318
4.52163e-313	 -4.7536e-318
4.52184e-313	 -4.4846e-318
4.52205e-313	 -4.63778e-318
4.52226e-313	 -4.53198e-318
4.52247e-313	 -4.42087e-318
4.52268e-313	 -4.47234e-318
4.52289e-313	 -4.39587e-318
4.5231e-313	 -4.52543e-318
4.52331e-313	 -4.76719e-318
4.52352e-313	 -4.69343e-318
4.52373e-313	 -4.68061e-318
4.52394e-313	 -4.34159e-318
4.52415e-313	 -4.6919e-318
4.52436e-313	 -4.72538e-318
4.52457e-313	 -4.78146e-318
4.52478e-313	 -4.63014e-318
4.52499e-313	 -4.40922e-318
4.5252e-313	 -4.6376e-318
4.52541e-313	 -4.48104e-318
4.52562e-313	 -4.70487e-318
4.52583e-313	 -4.47583e-318
4.52604e-313	 -4.63274e-318
4.52625e-313	 -4.6529e-318
4.52646e-313	 -4.4402e-318
4.52667e-313	 -4.76151e-318
4.52688e-313	 -4.63116e-318
4.52709e-313	 -4.60503e-318
4.5273e-313	 -4.74035e-318
4.52751e-313	 -4.73272e-318
4.52772e-313	 -4.71146e-318
4.52793e-313	 -4.39018e-318
4.52814e-313	 -4.75437e-318
4.52835e-313	 -4.59277e-318
4.52856e-313	 -4.58063e-318
4.52878e-313	 -4.7756e-318
4.52899e-313	 -4.51482e-318
4.5292e-313	 -4.53772e-318
4.52941e-313	 -4.35727e-318
4.52962e-313	 -4.4152e-318
4.52983e-313	 -4.77902e-318
4.53004e-313	 -4.41215e-318
4.53025e-313	 -4.38433e-318
4.53046e-313	 -4.72913e-318
4.53067e-313	 -4.52947e-318
4.53088e-313	 -4.67784e-318
4.53109e-313	 -4.52788e-318
4.5313e-313	 -4.67803e-318
4.53151e-313	 -4.35479e-318
4.53172e-313	 -4.58515e-318
4.53193e-313	 -4.78905e-318
4.53214e-313	 -4.61501e-318
4.53235e-313	 -4.74939e-318
4.53256e-313	 -4.39771e-318
4.53277e-313	 -4.48878e-318
4.53298e-313	 -4.59968e-318
4.53319e-313	 -4.35623e-318
4.5334e-313	 -4.36307e-318
4.53361e-313	 -4.59239e-318
4.53382e-313	 -4.48188e-318
4.53403e-313	 -4.54646e-318
4.53424e-313	 -4.53963e-318
4.53445e-313	 -4.49655e-318
4.53466e-313	 -4.38532e-318
4.53487e-313	 -4.35098e-318
4.53508e-313	 -4.56643e-318
4.53529e-313	 -4.69635e-318
4.5355e-313	 -4.67716e-318
4.53571e-313	 -4.46914e-318
4.53592e-313	 -4.74612e-318
4.53613e-313	 -4.37152e-318
4.53634e-313	 -4.51041e-318
4.53656e-313	 -4.36972e-318
4.53677e-313	 -4.78724e-318
4.53698e-313	 -4.39624e-318
4.53719e-313	 -4.41984e-318
4.5374e-313	 -4.35856e-318
4.53761e-313	 -4.77295e-318
4.53782e-313	 -4.3542e-318
4.53803e-313	 -4.75014e-318
4.53824e-313	 -4.39224e-318
4.53845e-313	 -4.7024e-318
4.53866e-313	 -4.52089e-318
4.53887e-313	 -4.48378e-318
4.53908e-313	 -4.66147e-318
4.53929e-313	 -4.43209e-318
4.5395e-313	 -4.59145e-318
4.53971e-313	 -4.57905e-318
4.53992e-313	 -4.74716e-318
4.54013e-313	 -4.47313e-318
4.54034e-313	 -4.63511e-318
4.54055e-313	 -4.40016e-318
4.54076e-313	 -4.54638e-318
4.54097e-313	 -4.44813e-318
4.54118e-313	 -4.62257e-318
4.54139e-313	 -4.48423e-318
4.5416e-313	 -4.68455e-318
4.54181e-313	 -4.68793e-318
4.54202e-313	 -4.35272e-318
4.54223e-313	 -4.68415e-318
4.54244e-313	 -4.58674e-318
4.54265e-313	 -4.57415e-318
4.54286e-313	 -4.69261e-318
4.54307e-313	 -4.53789e-318
4.54328e-313	 -4.6026e-318
4.54349e-313	 -4.47858e-318
4.5437e-313	 -4.64973e-318
4.54391e-313	 -4.4941e-318
4.54412e-313	 -4.42026e-318
4.54434e-313	 -4.44821e-318
4.54455e-313	 -4.78152e-318
4.54476e-313	 -4.34039e-318
4.54497e-313	 -4.62029e-318
4.54518e-313	 -4.66021e-318
4.54539e-313	 -4.61008e-318
4.5456e-313	 -4.7715e-318
4.54581e-313	 -4.51872e-318
4.54602e-313	 -4.44963e-318
4.54623e-313	 -4.54733e-318
4.54644e-313	 -4.78999e-318
4.54665e-313	 -4.52027e-318
4.54686e-313	 -4.47703e-318
4.54707e-313	 -4.56574e-318
4.54728e-313	 -4.53026e-318
4.54749e-313	 -4.76065e-318
4.5477e-313	 -4.72848e-318
4.54791e-313	 -4.6391e-318
4.54812e-313	 -4.372e-318
4.54833e-313	 -4.60524e-318
4.54854e-313	 -4.74229e-318
4.54875e-313	 -4.66932e-318
4.54896e-313	 -4.45315e-318
4.54917e-313	 -4.37431e-318
4.54938e-313	 -4.69177e-318
4.54959e-313	 -4.3562e-318
4.5498e-313	 -4.58237e-318
4.55001e-313	 -4.72747e-318
4.55022e-313	 -4.58428e-318
4.55043e-313	 -4.38035e-318
4.55064e-313	 -4.55133e-318
4.55085e-313	 -4.62095e-318
4.55106e-313	 -4.77323e-318
4.55127e-313	 -4.78841e-318
4.55148e-313	 -4.38986e-318
4.55169e-313	 -4.68835e-318
4.5519e-313	 -4.58612e-318
4.55212e-313	 -4.69177e-318
4.55233e-313	 -4.56389e-318
4.55254e-313	 -4.6271e-318
4.55275e-313	 -4.54935e-318
4.55296e-313	 -4.64814e-318
4.55317e-313	 -4.74628e-318
4.55338e-313	 -4.63806e-318
4.55359e-313	 -4.44521e-318
4.5538e-313	 -4.41905e-318
4.55401e-313	 -4.35742e-318
4.55422e-313	 -4.52468e-318
4.55443e-313	 -4.50917e-318
4.55464e-313	 -4.78067e-318
4.55485e-313	 -4.41883e-318
4.55506e-313	 -4.56175e-318
4.55527e-313	 -4.74291e-318
4.55548e-313	 -4.71033e-318
4.55569e-313	 -4.7825e-318
4.5559e-313	 -4.48037e-318
4.55611e-313	 -4.62707e-318
4.55632e-313	 -4.45332e-318
4.55653e-313	 -4.50021e-318
4.55674e-313	 -4.67919e-318
4.55695e-313	 -4.60387e-318
4.55716e-313	 -4.42215e-318
4.55737e-313	 -4.4194e-318
4.55758e-313	 -4.63856e-318
4.55779e-313	 -4.76227e-318
4.558e-313	 -4.49534e-318
4.55821e-313	 -4.69786e-318
4.55842e-313	 -4.47421e-318
4.55863e-313	 -4.37936e-318
4.55884e-313	 -4.62947e-318
4.55905e-313	 -4.54507e-318
4.55926e-313	 -4.6075e-318
4.55947e-313	 -4.6019e-318
4.55968e-313	 -4.50048e-318
4.55989e-313	 -4.64689e-318
4.56011e-313	 -4.46452e-318
4.56032e-313	 -4.67657e-318
4.56053e-313	 -4.4582e-318
4.56074e-313	 -4.50879e-318
4.56095e-313	 -4.77244e-318
4.56116e-313	 -4.51723e-318
4.56137e-313	 -4.59686e-318
4.56158e-313	 -4.76654e-318
4.56179e-313	 -4.77442e-318
4.562e-313	 -4.47481e-318
4.56221e-313	 -4.68185e-318
4.56242e-313	 -4.41532e-318
4.56263e-313	 -4.4116e-318
4.56284e-313	 -4.59325e-318
4.56305e-313	 -4.47636e-318
4.56326e-313	 -4.37619e-318
4.56347e-313	 -4.62101e-318
4.56368e-313	 -4.72206e-318
4.56389e-313	 -4.46736e-318
4.5641e-313	 -4.61122e-318
4.56431e-313	 -4.37941e-318
4.56452e-313	 -4.57146e-318
4.56473e-313	 -4.7078e-318
4.56494e-313	 -4.37857e-318
4.56515e-313	 -4.54076e-318
4.56536e-313	 -4.62416e-318
4.56557e-313	 -4.51506e-318
4.56578e-313	 -4.71423e-318
4.56599e-313	 -4.76588e-318
4.5662e-313	 -4.70629e-318
4.56641e-313	 -4.39606e-318
4.56662e-313	 -4.46235e-318
4.56683e-313	 -4.50543e-318
4.56704e-313	 -4.78481e-318
4.56725e-313	 -4.71801e-318
4.56746e-313	 -4.46965e-318
4.56767e-313	 -4.38262e-318
4.56789e-313	 -4.79457e-318
4.5681e-313	 -4.77896e-318
4.56831e-313	 -4.41518e-318
4.56852e-313	 -4.77847e-318
4.56873e-313	 -4.40807e-318
4.56894e-313	 -4.56158e-318
4.56915e-313	 -4.60673e-318
4.56936e-313	 -4.35979e-318
4.56957e-313	 -4.57514e-318
4.56978e-313	 -4.60285e-318
4.56999e-313	 -4.52341e-318
4.5702e-313	 -4.48782e-318
4.57041e-313	 -4.43836e-318
4.57062e-313	 -4.43662e-318
4.57083e-313	 -4.4979e-318
4.57104e-313	 -4.43498e-318
4.57125e-313	 -4.58526e-318
4.57146e-313	 -4.63275e-318
4.57167e-313	 -4.60149e-318
4.57188e-313	 -4.76579e-318
4.57209e-313	 -4.76304e-318
4.5723e-313	 -4.6688e-318
4.57251e-313	 -4.38532e-318
4.57272e-313	 -4.72313e-318
4.57293e-313	 -4.73317e-318
4.57314e-313	 -4.3982e-318
4.57335e-313	 -4.39158e-318
4.57356e-313	 -4.5815e-318
4.57377e-313	 -4.61207e-318
4.57398e-313	 -4.54815e-318
4.57419e-313	 -4.41039e-318
4.5744e-313	 -4.74597e-318
4.57461e-313	 -4.69803e-318
4.57482e-313	 -4.4198e-318
4.57503e-313	 -4.42002e-318
4.57524e-313	 -4.79426e-318
4.57545e-313	 -4.78445e-318
4.57567e-313	 -4.55557e-318
4.57588e-313	 -4.55656e-318
4.57609e-313	 -4.74513e-318
4.5763e-313	 -4.78597e-318
4.57651e-313	 -4.78195e-318
4.57672e-313	 -4.56988e-318
4.57693e-313	 -4.44286e-318
4.57714e-313	 -4.39418e-318
4.57735e-313	 -4.47887e-318
4.57756e-313	 -4.59238e-318
4.57777e-313	 -4.71157e-318
4.57798e-313	 -4.50303e-318
4.57819e-313	 -4.619e-318
4.5784e-313	 -4.48079e-318
4.57861e-313	 -4.34199e-318
4.57882e-313	 -4.46681e-318
4.57903e-313	 -4.72582e-318
4.57924e-313	 -4.47094e-318
4.57945e-313	 -4.78521e-318
4.57966e-313	 -4.78159e-318
4.57987e-313	 -4.34189e-318
4.58008e-313	 -4.40519e-318
4.58029e-313	 -4.74175e-318
4.5805e-313	 -4.68551e-318
4.58071e-313	 -4.44014e-318
4.58092e-313	 -4.72973e-318
4.58113e-313	 -4.74114e-318
4.58134e-313	 -4.72625e-318
4.58155e-313	 -4.66741e-318
4.58176e-313	 -4.69451e-318
4.58197e-313	 -4.35704e-318
4.58218e-313	 -4.70388e-318
4.58239e-313	 -4.64152e-318
4.5826e-313	 -4.60648e-318
4.58281e-313	 -4.3892e-318
4.58302e-313	 -4.75382e-318
4.58323e-313	 -4.73444e-318
4.58344e-313	 -4.37196e-318
4.58366e-313	 -4.42099e-318
4.58387e-313	 -4.54578e-318
4.58408e-313	 -4.51475e-318
4.58429e-313	 -4.72246e-318
4.5845e-313	 -4.43043e-318
4.58471e-313	 -4.70927e-318
4.58492e-313	 -4.787e-318
4.58513e-313	 -4.72924e-318
4.58534e-313	 -4.51732e-318
4.58555e-313	 -4.54817e-318
4.58576e-313	 -4.54965e-318
4.58597e-313	 -4.74182e-318
4.58618e-313	 -4.57303e-318
4.58639e-313	 -4.72216e-318
4.5866e-313	 -4.74717e-318
4.58681e-313	 -4.70206e-318
4.58702e-313	 -4.3502e-318
4.58723e-313	 -4.39054e-318
4.58744e-313	 -4.65713e-318
4.58765e-313	 -4.68462e-318
4.58786e-313	 -4.38865e-318
4.58807e-313	 -4.6928e-318
4.58828e-313	 -4.61461e-318
4.58849e-313	 -4.46706e-318
4.5887e-313	 -4.60059e-318
4.58891e-313	 -4.40812e-318
4.58912e-313	 -4.56876e-318
4.58933e-313	 -4.41301e-318
4.58954e-313	 -4.62561e-318
4.58975e-313	 -4.69189e-318
4.58996e-313	 -4.40945e-318
4.59017e-313	 -4.47117e-318
4.59038e-313	 -4.58547e-318
4.59059e-313	 -4.62111e-318
4.5908e-313	 -4.69322e-318
4.59101e-313	 -4.48764e-318
4.59122e-313	 -4.41137e-318
4.59144e-313	 -4.44663e-318
4.59165e-313	 -4.57203e-318
4.59186e-313	 -4.461e-318
4.59207e-313	 -4.4845e-318
4.59228e-313	 -4.67788e-318
4.59249e-313	 -4.68891e-318
4.5927e-313	 -4.74035e-318
4.59291e-313	 -4.39253e-318
4.59312e-313	 -4.65394e-318
4.59333e-313	 -4.53557e-318
4.59354e-313	 -4.3393e-318
4.59375e-313	 -4.36934e-318
4.59396e-313	 -4.71108e-318
4.59417e-313	 -4.77721e-318
4.59438e-313	 -4.67379e-318
4.59459e-313	 -4.39411e-318
4.5948e-313	 -4.63963e-318
4.59501e-313	 -4.49596e-318
4.59522e-313	 -4.56461e-318
4.59543e-313	 -4.60341e-318
4.59564e-313	 -4.36723e-318
4.59585e-313	 -4.77173e-318
4.59606e-313	 -4.77458e-318
4.59627e-313	 -4.7327e-318
4.59648e-313	 -4.58501e-318
4.59669e-313	 -4.44125e-318
4.5969e-313	 -4.72385e-318
4.59711e-313	 -4.41447e-318
4.59732e-313	 -4.57648e-318
4.59753e-313	 -4.47813e-318
4.59774e-313	 -4.62922e-318
4.59795e-313	 -4.78906e-318
4.59816e-313	 -4.5563e-318
4.59837e-313	 -4.55129e-318
4.59858e-313	 -4.38886e-318
4.59879e-313	 -4.57805e-318
4.599e-313	 -4.7552e-318
4.59922e-313	 -4.55038e-318
4.59943e-313	 -4.69397e-318
4.59964e-313	 -4.77806e-318
4.59985e-313	 -4.44754e-318
4.60006e-313	 -4.6839e-318
4.60027e-313	 -4.42934e-318
4.60048e-313	 -4.6199e-318
4.60069e-313	 -4.57578e-318
4.6009e-313	 -4.60678e-318
4.60111e-313	 -4.41089e-318
4.60132e-313	 -4.77807e-318
4.60153e-313	 -4.38028e-318
4.60174e-313	 -4.77449e-318
4.60195e-313	 -4.67224e-318
4.60216e-313	 -4.58583e-318
4.60237e-313	 -4.36626e-318
4.60258e-313	 -4.54303e-318
4.60279e-313	 -4.43424e-318
4.603e-313	 -4.6739e-318
4.60321e-313	 -4.64641e-318
4.60342e-313	 -4.77901e-318
4.60363e-313	 -4.75805e-318
4.60384e-313	 -4.52793e-318
